Log file open, 11/20/22 11:25:36
[2022.11.20-14.25.43:739][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.11.20-14.25.44:027][  0]LogD3D12RHI: Aftermath initialized
[2022.11.20-14.25.44:027][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.11.20-14.25.44:201][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 970 (Max supported Feature Level 12_1, shader model 6.6)
[2022.11.20-14.25.44:201][  0]LogD3D12RHI: Adapter has 4043MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 1 output[s]
[2022.11.20-14.25.44:323][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2022.11.20-14.25.44:323][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
[2022.11.20-14.25.44:340][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.11.20-14.25.44:340][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
[2022.11.20-14.25.44:340][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.11.20-14.25.44:340][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-14.25.44:349][  0]LogHAL: Display: Platform has ~ 32 GB [34276245504 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.11.20-14.25.44:372][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.11.20-14.25.44:372][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.11.20-14.25.44:373][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.11.20-14.25.44:386][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.11.20-14.25.44:387][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.11.20-14.25.44:387][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.11.20-14.25.44:387][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.11.20-14.25.44:387][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GitUE/CoopHordeGame/CoopHordeGame/Saved/Config/WindowsEditor/Editor.ini]
[2022.11.20-14.25.44:391][  0]LogInit: Computer: LGPINGUIM-PC
[2022.11.20-14.25.44:391][  0]LogInit: User: lgpi
[2022.11.20-14.25.44:391][  0]LogInit: CPU Page size=4096, Cores=6
[2022.11.20-14.25.44:391][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.11.20-14.25.44:408][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.11.20-14.25.44:408][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.11.20-14.25.44:408][  0]LogMemory: Process Physical Memory: 276.31 MB used, 287.18 MB peak
[2022.11.20-14.25.44:408][  0]LogMemory: Process Virtual Memory: 257.04 MB used, 257.04 MB peak
[2022.11.20-14.25.44:408][  0]LogMemory: Physical Memory: 8212.00 MB used,  24476.38 MB free, 32688.38 MB total
[2022.11.20-14.25.44:408][  0]LogMemory: Virtual Memory: 11751.74 MB used,  22984.63 MB free, 34736.38 MB total
[2022.11.20-14.25.44:408][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.11.20-14.25.44:425][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.11.20-14.25.44:737][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.11.20-14.25.44:778][  0]LogInit: Using OS detected language (en-US).
[2022.11.20-14.25.44:778][  0]LogInit: Using OS detected locale (en-US).
[2022.11.20-14.25.45:078][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.11.20-14.25.45:701][  0]LogInit: Setting process to per monitor DPI aware
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem:   - Portuguese (Brazil) - (Keyboard).
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.11.20-14.25.46:087][  0]LogWindowsTextInputMethodSystem: Activated input method: Portuguese (Brazil) - (Keyboard).
[2022.11.20-14.25.48:284][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.20-14.25.48:285][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.20-14.25.51:810][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.20-14.25.51:811][  0]LogWindows: Attached monitors:
[2022.11.20-14.25.51:811][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.20-14.25.51:811][  0]LogWindows: Found 1 attached monitors.
[2022.11.20-14.25.51:811][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.20-14.25.51:812][  0]LogRHI: RHI Adapter Info:
[2022.11.20-14.25.51:812][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.11.20-14.25.51:812][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.11.20-14.25.51:812][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.20-14.25.51:818][  0]LogD3D12RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.11.20-14.25.51:818][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.20-14.25.51:827][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.20-14.25.51:827][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.20-14.25.51:919][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.20-14.25.51:921][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.20-14.25.51:921][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.20-14.25.51:921][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.20-14.25.51:921][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.20-14.25.51:921][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.20-14.25.51:973][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.20-14.25.51:973][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.20-14.25.51:973][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.20-14.25.52:043][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.20-14.25.52:043][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.20-14.25.52:044][  0]LogRHI: Texture pool is 2165 MB (70% of 3093 MB)
[2022.11.20-14.25.52:044][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.20-14.25.52:044][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.20-14.25.52:666][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all'
[2022.11.20-14.25.52:673][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all" ]
[2022.11.20-14.25.53:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.20-14.25.53:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.20-14.25.53:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.20-14.25.53:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.20-14.25.53:189][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.20-14.25.53:189][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.20-14.25.53:189][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.20-14.25.53:397][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.20-14.25.53:460][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.20-14.25.54:174][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.20-14.25.54:264][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.20-14.25.54:451][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.20-14.25.54:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.20-14.25.54:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.20-14.25.54:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.20-14.25.54:693][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.20-14.25.54:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.20-14.25.54:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.20-14.25.54:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.20-14.25.54:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.20-14.25.54:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.20-14.25.54:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.20-14.25.54:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.20-14.25.54:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.20-14.25.54:876][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.20-14.25.55:086][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.20-14.25.55:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.20-14.25.55:120][  0]LogTargetPlatformManager:   ADPCM
[2022.11.20-14.25.55:120][  0]LogTargetPlatformManager:   PCM
[2022.11.20-14.25.55:189][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.20-14.25.55:189][  0]LogTargetPlatformManager:   BINKA
[2022.11.20-14.25.55:575][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.20-14.25.55:575][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.20-14.25.55:575][  0]LogTargetPlatformManager:   OGG
[2022.11.20-14.25.55:620][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.20-14.25.55:620][  0]LogTargetPlatformManager:   OPUS
[2022.11.20-14.25.57:090][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.20-14.25.57:347][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.20-14.25.57:535][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.20-14.25.57:549][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.20-14.25.57:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.20-14.25.57:579][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.20-14.25.57:579][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-14.25.57:579][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.20-14.25.57:711][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.20-14.25.57:711][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.20-14.25.57:711][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.20-14.25.57:758][  0]LogDerivedDataCache: Speed tests for C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.11.20-14.25.57:758][  0]LogDerivedDataCache: Display: Performance to C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=23.14MBs, RandomWriteSpeed=164.75MBs. Assigned SpeedClass 'Local'
[2022.11.20-14.25.57:760][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.20-14.25.57:760][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.20-14.25.57:760][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.20-14.25.57:760][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.20-14.25.57:761][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.20-14.25.57:913][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/Shaders/WorkingDirectory/11620/).
[2022.11.20-14.25.57:913][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lg_pi/AppData/Local/Temp/UnrealShaderWorkingDir/22EFC33643E2FCB2DB51159B10097950/'.
[2022.11.20-14.25.57:914][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.20-14.25.57:914][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.20-14.26.20:996][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.20-14.26.21:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.20-14.26.21:255][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: ---
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.20-14.26.22:047][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.20-14.26.22:058][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.20-14.26.22:058][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.20-14.26.25:232][  0]LogSlate: Using FreeType 2.10.0
[2022.11.20-14.26.25:359][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.20-14.26.27:569][  0]LogAssetRegistry: FAssetRegistry took 0.0417 seconds to start up
[2022.11.20-14.26.27:952][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.20-14.26.36:282][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.20-14.26.36:700][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEAA00][0000087CCA644800 52] GlobalDefaults, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEC200][0000087CD068C800 52] Windows, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEC400][0000087CD0680000 52] WindowsEditor, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEBA00][0000087CC2747800 52] WindowsServer, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AE9200][0000087CD3690000 52] WindowsClient, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEBC00][0000087CD3695000 52] IOS, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEC000][0000087CD3697800 52] iPadAir2, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEB600][0000087CD369C800 52] IPadPro, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEA600][0000087CD369A000 52] iPadAir3, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEB400][0000087CD0685000 52] iPadAir4, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEA200][0000087CD36C0000 52] iPadAir5, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEA400][0000087CD36C5000 52] iPadMini4, 
[2022.11.20-14.26.36:700][  0]LogDeviceProfileManager: 	[0000087CD2AEBE00][0000087CD36C7800 52] iPadMini5, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEAC00][0000087CD36CA000 52] iPadMini6, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEEE00][0000087CD3710000 52] iPhone6S, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEEA00][0000087CD3712800 52] iPhone7, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEE800][0000087CD3715000 52] iPodTouch7, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEC600][0000087CD371A000 52] iPhone6SPlus, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AED200][0000087CD371C800 52] iPhone7Plus, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AECE00][0000087CD3692800 52] iPhoneSE, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEE200][0000087CD36CC800 52] iPhone8, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEA800][0000087CD3717800 52] iPhone8Plus, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AECC00][0000087CD36F0000 52] iPhoneX, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AE9600][0000087CD36F5000 52] iPhoneXS, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEE000][0000087CD36F7800 52] iPhoneXSMax, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEB800][0000087CD36FA000 52] iPhoneXR, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AED800][0000087CD36FC800 52] iPhone11, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEDC00][0000087CD36C2800 52] iPhone11Pro, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEEC00][0000087CD3700000 52] iPhone11ProMax, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AED400][0000087CD3705000 52] iPhoneSE2, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEE600][0000087CD3707800 52] iPhone12Mini, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEA000][0000087CD370A000 52] iPhone12, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEF000][0000087CD370C800 52] iPhone12Pro, 
[2022.11.20-14.26.36:701][  0]LogDeviceProfileManager: 	[0000087CD2AEDA00][0000087CD36F2800 52] iPhone12ProMax, 
