Log file open, 01/01/23 19:59:23
[2023.01.01-22.59.23:740][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.01.01-22.59.23:740][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.01.01-22.59.23:740][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.01.01-22.59.23:751][  0]LogD3D12RHI: Aftermath initialized
[2023.01.01-22.59.23:751][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.01.01-22.59.23:870][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce GTX 970 (Max supported Feature Level 12_1, shader model 6.6)
[2023.01.01-22.59.23:870][  0]LogD3D12RHI: Adapter has 4043MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 1 output[s]
[2023.01.01-22.59.23:965][  0]LogD3D12RHI: Found D3D12 adapter 1: Intel(R) UHD Graphics 630 (Max supported Feature Level 12_1, shader model 6.5)
[2023.01.01-22.59.23:965][  0]LogD3D12RHI: Adapter has 128MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
[2023.01.01-22.59.23:980][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.01.01-22.59.23:980][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16344MB of shared system memory, 0 output[s]
[2023.01.01-22.59.23:980][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.01.01-22.59.23:980][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-22.59.23:980][  0]LogHAL: Display: Platform has ~ 32 GB [34276245504 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.01-22.59.23:980][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.01-22.59.23:980][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.01-22.59.23:980][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.01-22.59.23:981][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.01-22.59.23:981][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.01-22.59.23:981][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.01-22.59.23:981][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.01-22.59.23:981][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/GitUE/CoopHordeGame/CoopHordeGame/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.01-22.59.23:981][  0]LogInit: Computer: LGPINGUIM-PC
[2023.01.01-22.59.23:981][  0]LogInit: User: lgpi
[2023.01.01-22.59.23:981][  0]LogInit: CPU Page size=4096, Cores=6
[2023.01.01-22.59.23:981][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.01-22.59.23:981][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.01.01-22.59.23:981][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.01-22.59.23:981][  0]LogMemory: Process Physical Memory: 282.46 MB used, 286.96 MB peak
[2023.01.01-22.59.23:981][  0]LogMemory: Process Virtual Memory: 261.58 MB used, 261.58 MB peak
[2023.01.01-22.59.23:981][  0]LogMemory: Physical Memory: 19104.80 MB used,  13583.57 MB free, 32688.38 MB total
[2023.01.01-22.59.23:981][  0]LogMemory: Virtual Memory: 22434.07 MB used,  12302.31 MB free, 34736.38 MB total
[2023.01.01-22.59.23:981][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.01-22.59.23:986][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.01-22.59.23:996][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.01-22.59.23:997][  0]LogInit: Using OS detected language (en-US).
[2023.01.01-22.59.23:997][  0]LogInit: Using OS detected locale (en-US).
[2023.01.01-22.59.24:000][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.01-22.59.24:187][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem:   - Portuguese (Brazil) - (Keyboard).
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.01.01-22.59.24:199][  0]LogWindowsTextInputMethodSystem: Activated input method: Portuguese (Brazil) - (Keyboard).
[2023.01.01-22.59.24:214][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.01-22.59.24:214][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.01-22.59.24:401][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.01.01-22.59.24:401][  0]LogWindows: Attached monitors:
[2023.01.01-22.59.24:401][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.01-22.59.24:401][  0]LogWindows: Found 1 attached monitors.
[2023.01.01-22.59.24:401][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.01-22.59.24:402][  0]LogRHI: RHI Adapter Info:
[2023.01.01-22.59.24:402][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2023.01.01-22.59.24:402][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.01-22.59.24:402][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.01-22.59.24:402][  0]LogD3D12RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2023.01.01-22.59.24:402][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.01-22.59.24:405][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.01-22.59.24:405][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.01-22.59.24:467][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.01-22.59.24:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.01-22.59.24:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.01-22.59.24:530][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.01-22.59.24:559][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.01-22.59.24:559][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.01-22.59.24:559][  0]LogRHI: Texture pool is 2165 MB (70% of 3093 MB)
[2023.01.01-22.59.24:559][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.01-22.59.24:559][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.01-22.59.24:582][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all'
[2023.01.01-22.59.24:582][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all" ]
[2023.01.01-22.59.24:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.01-22.59.24:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.01-22.59.24:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.01-22.59.24:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.01-22.59.24:612][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.01-22.59.24:612][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.01-22.59.24:612][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.01-22.59.24:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.01-22.59.24:613][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.01-22.59.24:614][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.01-22.59.24:614][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.01-22.59.24:621][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.01-22.59.24:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.01-22.59.24:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.01-22.59.24:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.01-22.59.24:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.01-22.59.24:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.01-22.59.24:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.01-22.59.24:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.01-22.59.24:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.01-22.59.24:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.01-22.59.24:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.01-22.59.24:654][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.01-22.59.24:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.01-22.59.24:656][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.01-22.59.24:663][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.01-22.59.24:666][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.01-22.59.24:666][  0]LogTargetPlatformManager:   ADPCM
[2023.01.01-22.59.24:667][  0]LogTargetPlatformManager:   PCM
[2023.01.01-22.59.24:669][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.01-22.59.24:669][  0]LogTargetPlatformManager:   BINKA
[2023.01.01-22.59.24:675][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.01-22.59.24:675][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.01-22.59.24:675][  0]LogTargetPlatformManager:   OGG
[2023.01.01-22.59.24:678][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.01-22.59.24:678][  0]LogTargetPlatformManager:   OPUS
[2023.01.01-22.59.24:716][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.01-22.59.24:722][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.01-22.59.24:729][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.01-22.59.24:729][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.01-22.59.24:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.01-22.59.24:731][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.01-22.59.24:731][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-22.59.24:731][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.01-22.59.24:752][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.01-22.59.24:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.01-22.59.24:752][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.01-22.59.24:766][  0]LogDerivedDataCache: Speed tests for C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.01-22.59.24:766][  0]LogDerivedDataCache: Display: Performance to C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1092.21MBs, RandomWriteSpeed=77.52MBs. Assigned SpeedClass 'Local'
[2023.01.01-22.59.24:769][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.01-22.59.24:769][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.01-22.59.24:769][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.01-22.59.24:769][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.01-22.59.24:769][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.01-22.59.24:769][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/Shaders/WorkingDirectory/23844/).
[2023.01.01-22.59.24:769][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lg_pi/AppData/Local/Temp/UnrealShaderWorkingDir/4C9DFEF74849BB63CA0B299FEF800E39/'.
[2023.01.01-22.59.24:770][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.01-22.59.24:770][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.01.01-22.59.25:637][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.01-22.59.25:964][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.01-22.59.25:964][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: ---
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.01-22.59.26:415][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.01-22.59.26:490][  0]LogSlate: Using FreeType 2.10.0
[2023.01.01-22.59.26:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.01-22.59.26:529][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.01.01-22.59.26:538][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.01-22.59.26:742][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.01-22.59.27:154][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597338400][0000041591391800 52] GlobalDefaults, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733B200][0000041594EBC800 52] Windows, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733B400][0000041594EB0000 52] WindowsEditor, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733AA00][0000041586DE7800 52] WindowsServer, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339800][0000041598F20000 52] WindowsClient, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733AC00][0000041598F25000 52] IOS, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733B000][0000041598F27800 52] iPadAir2, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733A600][0000041598F2C800 52] IPadPro, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339400][0000041598F2A000 52] iPadAir3, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733A400][0000041594EB5000 52] iPadAir4, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339E00][0000041598F40000 52] iPadAir5, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339600][0000041598F45000 52] iPadMini4, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733AE00][0000041598F47800 52] iPadMini5, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597338200][0000041598F4A000 52] iPadMini6, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733DE00][0000041598F90000 52] iPhone6S, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733DA00][0000041598F92800 52] iPhone7, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733D800][0000041598F95000 52] iPodTouch7, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733B600][0000041598F9A000 52] iPhone6SPlus, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733C200][0000041598F9C800 52] iPhone7Plus, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733BE00][0000041598F22800 52] iPhoneSE, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733D200][0000041598F4C800 52] iPhone8, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339000][0000041598F97800 52] iPhone8Plus, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733BC00][0000041598F70000 52] iPhoneX, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339A00][0000041598F75000 52] iPhoneXS, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733D000][0000041598F77800 52] iPhoneXSMax, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733A800][0000041598F7A000 52] iPhoneXR, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733C800][0000041598F7C800 52] iPhone11, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733CC00][0000041598F42800 52] iPhone11Pro, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733DC00][0000041598F80000 52] iPhone11ProMax, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733C400][0000041598F85000 52] iPhoneSE2, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733D600][0000041598F87800 52] iPhone12Mini, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[0000041597339C00][0000041598F8A000 52] iPhone12, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733E000][0000041598F8C800 52] iPhone12Pro, 
[2023.01.01-22.59.27:154][  0]LogDeviceProfileManager: 	[000004159733CA00][0000041598F72800 52] iPhone12ProMax, 
