Log file open, 11/30/22 18:46:45
[2022.11.30-21.46.55:734][  0]LogWindowsTextInputMethodSystem: Activated input method: Portuguese (Brazil) - (Keyboard).
[2022.11.30-21.46.58:351][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.11.30-21.46.58:375][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.11.30-21.47.02:651][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2022.11.30-21.47.02:652][  0]LogWindows: Attached monitors:
[2022.11.30-21.47.02:652][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1392), device: '\\.\DISPLAY1' [PRIMARY]
[2022.11.30-21.47.02:652][  0]LogWindows: Found 1 attached monitors.
[2022.11.30-21.47.02:652][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.11.30-21.47.02:653][  0]LogRHI: RHI Adapter Info:
[2022.11.30-21.47.02:654][  0]LogRHI:             Name: NVIDIA GeForce GTX 970
[2022.11.30-21.47.02:654][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.11.30-21.47.02:654][  0]LogRHI:      Driver Date: 7-21-2022
[2022.11.30-21.47.02:659][  0]LogD3D12RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2022.11.30-21.47.02:659][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.30-21.47.02:676][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.30-21.47.02:676][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.30-21.47.02:747][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.30-21.47.02:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.30-21.47.02:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.30-21.47.02:790][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.30-21.47.02:835][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.30-21.47.02:835][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.30-21.47.02:836][  0]LogRHI: Texture pool is 2165 MB (70% of 3093 MB)
[2022.11.30-21.47.02:836][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.30-21.47.02:836][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.30-21.47.03:499][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all'
[2022.11.30-21.47.03:507][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyReport_0.log" -log="D:/GitUE/CoopHordeGame/CoopHordeGame/Intermediate/TurnkeyLog_0.log" -project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -platform=all" ]
[2022.11.30-21.47.04:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.30-21.47.04:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.30-21.47.04:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.30-21.47.04:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.30-21.47.04:072][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.30-21.47.04:072][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.30-21.47.04:072][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.30-21.47.04:205][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.30-21.47.04:335][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.30-21.47.04:385][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.30-21.47.04:594][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.30-21.47.04:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.30-21.47.05:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.30-21.47.05:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.30-21.47.05:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.30-21.47.05:163][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.30-21.47.05:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.30-21.47.05:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.30-21.47.05:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.30-21.47.05:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.30-21.47.05:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.30-21.47.05:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.30-21.47.05:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.30-21.47.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.30-21.47.05:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.30-21.47.05:637][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.30-21.47.05:672][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.30-21.47.05:672][  0]LogTargetPlatformManager:   ADPCM
[2022.11.30-21.47.05:672][  0]LogTargetPlatformManager:   PCM
[2022.11.30-21.47.05:750][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.30-21.47.05:750][  0]LogTargetPlatformManager:   BINKA
[2022.11.30-21.47.06:166][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.30-21.47.06:166][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.30-21.47.06:166][  0]LogTargetPlatformManager:   OGG
[2022.11.30-21.47.06:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.30-21.47.06:212][  0]LogTargetPlatformManager:   OPUS
[2022.11.30-21.47.07:752][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.30-21.47.07:981][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.30-21.47.07:982][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.30-21.47.08:098][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.30-21.47.08:107][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.30-21.47.08:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.30-21.47.08:131][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.30-21.47.08:131][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-21.47.08:131][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.30-21.47.08:309][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.30-21.47.08:309][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.30-21.47.08:309][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.30-21.47.08:372][  0]LogDerivedDataCache: Speed tests for C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2022.11.30-21.47.08:372][  0]LogDerivedDataCache: Display: Performance to C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=20.21MBs, RandomWriteSpeed=129.16MBs. Assigned SpeedClass 'Local'
[2022.11.30-21.47.08:374][  0]LogDerivedDataCache: Using Local data cache path C:/Users/lg_pi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.30-21.47.08:374][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.30-21.47.08:374][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.30-21.47.08:375][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.30-21.47.08:375][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.30-21.47.08:495][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/Shaders/WorkingDirectory/19344/).
[2022.11.30-21.47.08:496][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/lg_pi/AppData/Local/Temp/UnrealShaderWorkingDir/7441E70845C77AE64D9E7DB4DDACBB74/'.
[2022.11.30-21.47.08:497][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.30-21.47.08:497][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.11.30-21.47.31:429][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.30-21.47.31:445][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.30-21.47.31:519][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: ---
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.30-21.47.32:265][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.30-21.47.32:274][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.30-21.47.32:274][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.30-21.47.35:490][  0]LogSlate: Using FreeType 2.10.0
[2022.11.30-21.47.35:650][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.30-21.47.38:108][  0]LogAssetRegistry: FAssetRegistry took 0.0713 seconds to start up
[2022.11.30-21.47.38:543][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.30-21.47.46:431][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.30-21.47.46:927][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A5200][000009E9BAB91800 52] GlobalDefaults, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8000][000009E9BE6BC800 52] Windows, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8200][000009E9BE6B0000 52] WindowsEditor, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A5C00][000009E9B0697800 52] WindowsServer, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7200][000009E9C1700000 52] WindowsClient, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6A00][000009E9C1705000 52] IOS, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6600][000009E9C1707800 52] iPadAir2, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8C00][000009E9C170C800 52] IPadPro, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7800][000009E9C170A000 52] iPadAir3, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8600][000009E9BE6B5000 52] iPadAir4, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7600][000009E9C1720000 52] iPadAir5, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8400][000009E9C1725000 52] iPadMini4, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6400][000009E9C1727800 52] iPadMini5, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8A00][000009E9C172A000 52] iPadMini6, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AAC00][000009E9C1790000 52] iPhone6S, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AAE00][000009E9C1792800 52] iPhone7, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9800][000009E9C1795000 52] iPodTouch7, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AAA00][000009E9C179A000 52] iPhone6SPlus, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6800][000009E9C179C800 52] iPhone7Plus, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A5E00][000009E9C1702800 52] iPhoneSE, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9A00][000009E9C172C800 52] iPhone8, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AA600][000009E9C1797800 52] iPhone8Plus, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7A00][000009E9C1730000 52] iPhoneX, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AA400][000009E9C1735000 52] iPhoneXS, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8E00][000009E9C1737800 52] iPhoneXSMax, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9400][000009E9C173A000 52] iPhoneXR, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9200][000009E9C173C800 52] iPhone11, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7000][000009E9C1722800 52] iPhone11Pro, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9600][000009E9C1760000 52] iPhone11ProMax, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9E00][000009E9C1765000 52] iPhoneSE2, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7400][000009E9C1767800 52] iPhone12Mini, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AA000][000009E9C176A000 52] iPhone12, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6200][000009E9C176C800 52] iPhone12Pro, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AB000][000009E9C1732800 52] iPhone12ProMax, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9000][000009E9C1780000 52] iPhone13Mini, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A9C00][000009E9C1785000 52] iPhone13, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A8800][000009E9C1787800 52] iPhone13Pro, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AB800][000009E9C178A000 52] iPhone13ProMax, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A6000][000009E9C178C800 52] iPhoneSE3, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ABA00][000009E9C1762800 52] iPhone14, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ABE00][000009E9C17A0000 52] iPhone14Plus, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AC000][000009E9C17A5000 52] iPhone14Pro, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AB200][000009E9C17A7800 52] iPhone14ProMax, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AB400][000009E9C17AA000 52] iPadPro105, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7E00][000009E9C17AC800 52] iPadPro129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AC800][000009E9C1782800 52] iPadPro97, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11A7C00][000009E9C17B0000 52] iPadPro2_129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ACA00][000009E9C17B5000 52] iPad5, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ACE00][000009E9C17B7800 52] iPad6, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AD000][000009E9C17BA000 52] iPad7, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AC200][000009E9C17BC800 52] iPad8, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AC400][000009E9C17A2800 52] iPad9, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AA200][000009E9C17D0000 52] iPad10, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AD800][000009E9C17D5000 52] iPadPro11, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AA800][000009E9C17D7800 52] iPadPro2_11, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ADA00][000009E9C17DA000 52] iPadPro3_11, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ADE00][000009E9C17DC800 52] iPadPro4_11, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AE000][000009E9C17B2800 52] iPadPro3_129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AD200][000009E9C17E0000 52] iPadPro4_129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AD400][000009E9C17E5000 52] iPadPro5_129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AB600][000009E9C17E7800 52] iPadPro6_129, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AE800][000009E9C17EA000 52] AppleTV, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11ABC00][000009E9C17EC800 52] AppleTV4K, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AEA00][000009E9C17D2800 52] AppleTV2_4K, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AEE00][000009E9C17F0000 52] TVOS, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C0BAFE00][000009E9C17F7800 52] Mac, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9BBDF6000][000009E9C17F5000 52] MacEditor, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AFA00][000009E9C17FA000 52] MacClient, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C11AE600][000009E9C17FC800 52] MacServer, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C2050400][000009E9C2040000 52] Linux, 
[2022.11.30-21.47.46:927][  0]LogDeviceProfileManager: 	[000009E9C2050600][000009E9C2042800 52] LinuxEditor, 
